Resolved "preview" environment for the build. Learn more: https://docs.expo.dev/eas/environment-variables/#setting-the-environment-for-your-builds
No environment variables with visibility "Plain text" and "Sensitive" found for the "preview" environment on EAS.

ios.buildNumber field in app config is ignored when version source is set to remote, but this value will still be in the manifest available via expo-constants. It's recommended to remove this value from app config.
Cannot find module 'metro/src/ModuleGraph/worker/importLocationsPlugin'
Require stack:
- /home/runner/workspace/node_modules/@expo/metro-config/build/serializer/reconcileTransformSerializerPlugin.js
- /home/runner/workspace/node_modules/@expo/metro-config/build/serializer/withExpoSerializers.js
- /home/runner/workspace/node_modules/@expo/metro-config/build/ExpoMetroConfig.js
- /home/runner/workspace/node_modules/expo/metro-config.js
- /home/runner/workspace/metro.config.js
- /home/runner/workspace/node_modules/cosmiconfig/node_modules/import-fresh/index.js
- /home/runner/workspace/node_modules/cosmiconfig/dist/loaders.js
- /home/runner/workspace/node_modules/cosmiconfig/dist/createExplorer.js
- /home/runner/workspace/node_modules/cosmiconfig/dist/index.js
- /home/runner/workspace/node_modules/metro-config/src/loadConfig.js
- /home/runner/workspace/node_modules/metro-config/src/index.js
- /home/runner/workspace/.config/npm/node_global/lib/node_modules/eas-cli/build/project/metroConfig.js
- /home/runner/workspace/.config/npm/node_global/lib/node_modules/eas-cli/build/build/runBuildAndSubmit.js
- /home/runner/workspace/.config/npm/node_global/lib/node_modules/eas-cli/build/commands/build/index.js
- /home/runner/workspace/.config/npm/node_global/lib/node_modules/eas-cli/node_modules/@oclif/core/lib/module-loader.js
- /home/runner/workspace/.config/npm/node_global/lib/node_modules/eas-cli/node_modules/@oclif/core/lib/config/plugin.js
- /home/runner/workspace/.config/npm/node_global/lib/node_modules/eas-cli/node_modules/@oclif/core/lib/config/config.js
- /home/runner/workspace/.config/npm/node_global/lib/node_modules/eas-cli/node_modules/@oclif/core/lib/config/index.js
- /home/runner/workspace/.config/npm/node_global/lib/node_modules/eas-cli/node_modules/@oclif/core/lib/command.js
- /home/runner/workspace/.config/npm/node_global/lib/node_modules/eas-cli/node_modules/@oclif/core/lib/index.js
- /home/runner/workspace/.config/npm/node_global/lib/node_modules/eas-cli/bin/run
    Error: build command failed.
